SIGNIFICANCE ANALYSIS FOR CTCF

Min-Top		Num-Top		Min-Bottom		Num-Bottom		Largest Z		Smallest Z
0.0		15		0.0		3		17.727298560463126		-5.056776167088085

SIGNIFICANT POSITIONS - ENRICHMENT
-14.5	0.0	Same	3.2964636940029064
-5.5	0.0431578947368421	Same	2.417237466893468
-2.5	0.0	Same	9.975683380270437
-4.5	0.010933333333333333	Diff	3.055747958550903
-3.5	0.0	Diff	5.241142697496877
-2.5	0.0	Diff	5.528600729610953
-1.5	0.0	Diff	4.312260232313654
-0.5	0.0	Diff	8.709521758713539
0.5	0.0	Diff	17.727298560463126
1.5	0.0	Diff	12.078238997824991
2.5	0.0	Diff	11.957910188536799
3.5	0.0	Diff	8.412280154540799
5.5	0.014470588235294119	Diff	3.123926648741423
9.5	0.02277777777777778	Diff	2.5373774579752726
13.5	0.014470588235294119	Diff	2.812441822546905

SIGNIFICANT POSITIONS - PROTECTION
8.5	0.0	Same	-5.056776167088085
10.5	0.0328	Same	-2.6818811267787077
12.5	0.0	Same	-2.772196514983463
