SIGNIFICANCE ANALYSIS FOR NR_16

Min-Top		Num-Top		Min-Bottom		Num-Bottom		Largest Z		Smallest Z
0.0		7		0.0		3		5.733196622049264		-4.360050582788292

SIGNIFICANT POSITIONS - ENRICHMENT
-12.5	0.0	Diff	3.3877509315284486
-8.5	0.009111111111111111	Diff	3.5253275589269646
-7.5	0.0	Diff	5.733196622049264
-4.5	0.0	Diff	3.9118932502877906
1.5	0.0	Diff	3.9402533608525134
2.5	0.0	Diff	3.9447408186909896
5.5	0.0	Diff	3.6006046695189524

SIGNIFICANT POSITIONS - PROTECTION
-2.5	0.0328	Same	-3.059591756169289
-1.5	0.0	Same	-4.360050582788292
0.5	0.0	Same	-2.9211274627544186
